idx,video_id,title,channel_title,views,likes,language,genre,engagement_rate,virality_score,is_english,is_suppressed
10605,Uh7LVKX6hTU,14 TRUCOS + DIYs PARA LA COMPUTADORA,Troom Troom Es,775863,17294,Spanish,DIY,0.0223,0.014115,False,True
10606,NAPkjd2iSls,Barcelona vs Atletico Madrid 1-0 - Extended Match Highlights - La Liga 04/03/2018 HD,GOLAZO TV,2017658,14886,French,Regional,0.0074,0.007246,False,True
10607,dUNeStFgxWs,Jignesh Kaviraj II Bewafaa Ki Wafaa Part-2 II Pyaarma Pagal II HD Video II Ekta Sound,Ekta Sound,2116110,20380,Hindi,Music,0.0096,0.008866,False,False
10608,Vk8UEWHYfEg,PewDiePie Hej Monika Remix by Party In Backyard,PewDiePie,1920497,287072,German,Music,0.1495,0.099904,False,False
10609,uZwzl9psiiU,ìëê¸ ëë¤ëì¤ ê¶ë³´ì(BoA) ë±ì¥ ê°ëµê³¡ í¼ë ì´ë,K- star,1030667,6412,Korean,Regional,0.0062,0.00497,False,True
10610,6Q0AazVu1Tc,Donchez bags a GOLDEN BUZZER with his Wiggle and Wine! | Auditions | BGT 2018,Britain's Got Talent,4508881,75108,German,Entertainment,0.0167,0.018518,False,False
10611,BLI8ZNjxfj8,ðê¸´ê¸ì¶ëí ë¯¸êµ ëì¥ í¬ê¸°ì ì ê²©ìì ë©§ë¼ì§ ìíìì,Jinmu Choy,450844,372,Korean,News/Analysis,0.0008,0.000991,False,True
10612,yPOMfBBY8PQ,ÙØ³ÙØ³Ù ÙÙØ¨Ø´| Ø§ÙØ¬Ø²Ø¡ Ø§ÙØ«Ø§ÙÙ â- Ø§ÙØÙÙØ© Ø§ÙØ®Ø§ÙØ³Ø© (Ù¥)| (Kalabash2 (EP5,AlHayah TV Network,2577835,22706,English,News/Analysis,0.0088,0.009094,True,True
10613,oD3l-2B4cgs,DUPE ALARM ð¨ Besser als das Original â | Tarte vs Revolution Concealer | Hatice Schmidt,Hatice Schmidt,230752,16247,German,DIY,0.0704,0.039896,False,True
10614,ddfD4mxU7mI,Watch: Sridevi's last video from wedding at Dubai,Zee News,718884,1491,Hindi,News/Analysis,0.0021,0.002082,False,True
10615,dRtqFjYYUY0,The In-Glass Fingerprint Reader: Explained!,Marques Brownlee,1342162,63056,German,Educational,0.047,0.030824,False,True
10616,adQBFqyqejY,LOOKBOOK Ã LOS ANGELES â(filmÃ© par mon frÃ¨re ! ),Sananas,243682,13805,French,DIY,0.0567,0.032239,False,True
10617,ODxYxA3VTi8,Un Smartphone Bizarre !?,Jojol,267794,10847,French,Educational,0.0405,0.023191,False,True
10618,TQG7m1BFeRc,Huawei P20 Pro Review: The Triple Camera Smartphone!,Marques Brownlee,1089685,44154,English,Educational,0.0405,0.025939,True,True
10619,M4vnmgZLA8s,Justin Timberlake - Supplies (Official Video),justintimberlakeVEVO,14271333,240575,English,Music,0.0169,0.038968,True,False
10620,LsEb9Wx8Y8k,ÐÑÐ¾ Ð¿poÐ²oÐºaÑuÑ! ÐÐºÐ¾Ð½ÑÐ°ÑÐµÐ»ÑÐ½Ð¾ cÐ½ecÐ»o ÐºpbIÑy: ÐÐ¾Ð½Ð´Ð¾Ð½ Ð¿ÐµÑÐµÑÑÐ» Ñ Ð´Ð¸Ð¿Ð»Ð¾Ð¼Ð°ÑÐ¾Ð² Ð½Ð° Ð³ÑÐ°Ð¶Ð´Ð°Ð½ÑÐºÐ¸Ñ,livecorner,523306,2723,Russian,News/Analysis,0.0052,0.003625,False,True
10621,z5WrgDzNIZ0,6IX9INE Gotti (WSHH Exclusive - Official Music Video),WORLDSTARHIPHOP,7064475,392525,Russian,Music,0.0556,0.059905,False,False
10622,tE5C3O71Xqo,"SpaceX Iridium 4 Launch from Alhambra, CA",Doug Ellison,985639,15241,German,Educational,0.0155,0.010508,False,True
10623,KM38OFDKU20,Do you hear Yanny or Laurel?,ABC Television Stations,8910493,42597,German,Regional,0.0048,0.015413,False,True
10624,kV54Q-FUM8E,[íì°] ìë£¨ë¯¸ë í¸ì¼ë¡ ì êµ¬ì¬ ë§ë¤ê¸°,íì°TV,301181,2732,Korean,Educational,0.0091,0.00551,False,True
10625,eUicRyx0ySg,à¨à¨®à¨°à©à¨ à¨¸à¨¿à©°à¨ à¨à¨à¨¨à¨¾à¨²à¨¾ à¨à¨¤à© à¨à¨¥à©à¨¦à¨¾à¨° à¨à¨à¨¾à¨² à¨¤à¨à¨¤ à¨¨à©à©° à¨à©à¨ à¨¸à¨µà¨¾à¨² | Regarding Cholla Sahib Diwans | Dhadrianwale,Emm Pee,37291,0,Hindi,Documentary,0.0,4.4e-05,False,True
10626,oDT-jUggRvk,15 TRUCOS CON JUGUETES QUE DESEARÃS CONOCER CUANTO ANTES,IDEAS EN 5 MINUTOS,1049817,18048,Spanish,DIY,0.0172,0.01167,False,True
10627,lfIhBu0TZBs,Moving on from Beme,CaseyNeistat,1854852,67224,Hindi,Regional,0.0362,0.025705,False,True
10628,v5y5pEnZp14,Lil Tay EXPOSED BAD! #DramaAlert Shane Dawson defends fans! Ray Diaz BUSTED!,DramaAlert,2029088,102637,English,News/Analysis,0.0506,0.035731,True,True
10629,s6W4URPFtOY,[í°ì ] 2018 ì´ì¸í ê°ë´í,Awesomepiece,92856,2637,Korean,Gaming,0.0284,0.015885,False,False
10630,iPimqm8a1Nk,Kalyaana Vayasu - Kolamaavu Kokila (CoCo) | Nayanthara | Anirudh Ravichander | Lyca Productions,Zee Music South,7397623,203176,Hindi,Music,0.0275,0.034709,False,False
10631,fN5HV79_8B8,Oprah Winfrey Receives Cecil B. de Mille Award at the 2018 Golden Globes,NBC,8968431,148523,English,Entertainment,0.0166,0.027638,True,False
10632,KZKoBpGBg-I,10 Ð»Ð°Ð¹ÑÑÐ°ÐºÐ¾Ð² Ñ Ð°Ð½Ð°Ð½Ð°ÑÐ¾Ð¼,Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼,775271,25221,Russian,DIY,0.0325,0.020152,False,True
10633,BRT_eNETD2U,à¸à¸¹à¹à¸ªà¸²à¸§à¸à¸²à¹à¸¥à¸²à¸° à¹à¸à¸à¸°à¸à¸´à¸à¸à¸µà¹à¸¡à¸¹à¸à¸§à¸µà¹ (TRAILER) FULL HD,à¹à¸«à¸à¸­à¸à¸à¹à¸² à¹à¸£à¸à¸à¸­à¸£à¹à¸,3050693,24643,Korean,Music,0.0081,0.009369,False,False
10634,xIRKLaIrd4M,"ì´êµì¢, ê·ìë³ ì´ë¦°ê±´ ì¬ì¤ ë¯¸êµ°ì´ë¤ | ë¨ëì¸í°ë·°",ê°ë¼ì§ëì§ë§ì,498503,4734,Korean,News/Analysis,0.0095,0.00607,False,True
10635,U-F7OaC0pQ8,3 KILLS WITH 1 BULLET! - Fortnite Funny Fails and WTF Moments! #130 (Daily Moments),BCC Trolling,1767997,51615,English,Gaming,0.0292,0.020916,True,False
10636,eAhevLWmfjk,ë¨í ìì ë¨ ë¶í ê³µì° íì´ë¼ì´í¸ ëê³µê°â /ë¹ëì¤ë¨¸ê·¸,VIDEOMUGë¹ëì¤ë¨¸ê·¸,1089523,4789,Korean,News/Analysis,0.0044,0.003961,False,True
10637,4Ybp3OUOvjg,Redmi Note 5 Pro Full Review with It's Pros & Cons,Geekyranjit,171138,7048,Hindi,Educational,0.0412,0.023259,False,True
10638,ALgD0FMV7Rg,ë¨¹ë°©ìì ë°´ì¯ì ìê¸°ê° ë§ëë©´ ìê¸°ëì¼ð¥,ìê¸°ë,1644244,17503,Korean,Regional,0.0106,0.008707,False,True
10639,wbSwFU6tY1c,Falcon Heavy Test Flight,SpaceX,16806832,338794,Spanish,Educational,0.0202,0.049019,False,True
10640,tF-_-EoBg5M,LESIONADO POR ARMA DE FUEGO EN EL METRO DE LA CIUDAD DE MÃXICO ESTACIÃN ROMERO RUBIO LÃNEA B,Operaciones Especiales Mexico,14097,23,Spanish,Documentary,0.0016,0.000899,False,True
10641,OBSfullrLFk,Real Doctor Reacts to CODE BLACK | Medical Drama Review | Doctor Mike,Doctor Mike,588185,50896,Spanish,Educational,0.0865,0.051031,False,True
10642,RKFR0V0d3as,à¤¨à¥à¤à¤¬à¥ à¤ªà¤¾à¤¨à¥ à¤à¥ à¤«à¤¾à¤¯à¤¦à¥ à¤¦à¥à¤à¤¨à¥ à¤à¤° à¤¦à¥à¤à¥ à¤¯à¤¹ 1 à¤à¥à¥ | Lemon Water Recipe | Ramzan Special,TsMadaan,146574,3199,Hindi,DIY,0.0218,0.012345,False,True
10643,FcCEmWM-9lo,ASÃ VIVIMOS EL REAL MADRID 3-1 PSG !!!,DjMaRiiO,495298,46019,Spanish,Gaming,0.0929,0.054185,False,False
10644,dxVXerqLKw4,FULL CEREMONY: Prince Harry and Meghan Markle Royal Wedding,FOX 10 Phoenix,6140764,37423,English,News/Analysis,0.0061,0.012591,True,True
10645,tCXGJQYZ9JA,Taylor Swift - Delicate,TaylorSwiftVEVO,24262331,1249412,Russian,Music,0.0515,0.123694,False,False
10646,7wYgtHTotvw,Life of Electronics? Life of Smartphone or Laptop? Why they Fail?,Technical Guruji,167669,14744,Hindi,Educational,0.0879,0.049375,False,True
10647,O6epKIw7W5M,What If You Only Drank Energy Drinks?,AsapSCIENCE,1020859,23219,English,Educational,0.0227,0.01494,True,True
10648,mvUwLmOoTrA,Game Theory: Did I Find Fortnite's SECRET Lore (Fortnite Battle Royale),The Game Theorists,3034880,121769,German,Gaming,0.0401,0.032157,False,False
10649,dAn4J8QpSoU,"Chyno Miranda, Neutro Shorty, Juhn - Sin Trucos De Belleza",CHYNOMIRANDAVEVO,4425593,48041,Spanish,Music,0.0109,0.01378,False,False
10650,w8vsuOXZBXc,Paramore: Fake Happy [OFFICIAL VIDEO],Fueled By Ramen,1540436,125458,Spanish,Music,0.0814,0.05333,False,False
10651,uWcBLiFBAf8,YURA MIN OLYMPIC Wardrobe Malfunction ice Skating 2018,BeatFilms,952839,0,English,News/Analysis,0.0,0.001122,True,True
10652,qAt_g1JL1t4,*íµì¡°ìã* 7ì½ì¤í¸ ìëê¸ ë§ë² ë±ì¥!? íµííì´ë¼ë.. ë°¸ë¶ ì©ë¤ããããããããããã ì íì´ë¡ì¦:War Heroes],ííë í´ë½,100057,889,Korean,Gaming,0.0089,0.005065,False,False
10653,3nPEkZv0-OU,$15 Spaghetti Vs. $143 Spaghetti,BuzzFeedVideo,2455496,60403,Hindi,Regional,0.0246,0.019663,False,True
10654,ISOq46ZNVzQ,ë¶ì°ìë¯¼ë¤ì íëí íì¤í ë§ì´-ê²©ë ¬í ê²½ì íìì íì¤í ê¸ëê°,MediaVOP,1134024,8684,Korean,News/Analysis,0.0077,0.006039,False,True
10655,ddvX9eaUSgc,25 AWESOME CRAFTING LIFE HACKS & CREATIVE IDEAS,MR.ROMEO,12836805,26154,English,DIY,0.002,0.017617,True,True
10656,yof_rbxu8Nc,ÐÐÐ¢ÐÐÐ Ð ÐÐÐÐÐÐ ÐÐÐ£ ÐÐ Ð£ÐÐÐÐÐÐ Ð ÐÐÐ¡ÐÐÐ 10.03.2018,ÐÐ½ÑÐ¸Ð¿Ð»Ð°ÑÐ¾Ð½,1331592,51443,Russian,News/Analysis,0.0386,0.025567,False,True
10657,9uWqFGxSTZE,Futbolda KadÄ±n Hakemlerin YaÅadÄ±ÄÄ± En Unutulmaz Anlar,Ä°yi Fikir,3068283,15731,German,Regional,0.0051,0.007262,False,True
10658,fYybt6w1IUw,20 AWESOME PAINT HACKS FOR EVERYONE,5-Minute Crafts,1022511,13583,Hindi,DIY,0.0133,0.009252,False,True
10659,4K-ZiLRrOH8,MARIO VARGAS LiOSA - EL PULSO DE LA REPÃBLICA,El Pulso De La RepÃºblica,486033,23492,Spanish,News/Analysis,0.0483,0.028418,False,True
10660,d8XxQHwALPo,THE RAPPER | EP.04 | 30 à¹à¸¡à¸©à¸²à¸¢à¸ 2561 Full EP,WorkpointOfficial,1119054,13665,Japanese,Entertainment,0.0122,0.008764,False,False
10661,jf2YM-D-WHU,SÃ¶z | 30.BÃ¶lÃ¼m,SÃ¶z Dizi,1740749,28316,Russian,Regional,0.0163,0.012537,False,True
10662,6VUlPQ0hrnY,éªåæ¦ã¯ããã¾ã§é²åãã¦ãããã§ããéãããªãï¼ï¼,Fischer's-ãã£ãã·ã£ã¼ãº-,2032799,35191,Japanese,Entertainment,0.0173,0.013798,False,False
10663,C7GYwrbmhqM,Ø³Ø¹Ø¯ Ø§ÙÙØ¬Ø±Ø¯ Ø¯Ø®Ù Ø·ÙÙ Ù Ø¹Ø±Ø¶ ÙÙ ÙØ¯ÙØ± Ø´Ø±ÙØ© Ø³ÙØ·Ø±Ø§Ù Ø§ÙØ°Ù ÙØµÙ Ø§ÙÙØºØ§Ø±Ø¨Ø© Ø¨Ø§ÙØ®ÙÙØ©,Khal TV,475748,2024,French,News/Analysis,0.0043,0.003036,False,True
10664,G1w4sljdPds,ä¸ä»£ç® J Soul Brothers from EXILE TRIBE feat. Yellow Claw / RAINBOW,avex,711959,23500,Japanese,Music,0.033,0.020261,False,False
10665,_PihdTtitzU,íì Lip & Hip ë©ì´í¬ì | SSIN,ssin ì¬ë,307912,11096,Korean,DIY,0.036,0.020774,False,True
10666,9imiCx56mw8,iPhone X : Je suis dÃ©Ã§u !? (Test Complet),Jojol,333169,13821,French,Educational,0.0415,0.023977,False,True
10667,N-z9PidYH4E,I built a PC out of rope and wood...,DIY Perks,1116365,52181,English,DIY,0.0467,0.029812,True,True
10668,lwn1Iz8rbD4,Ð¢ÐµÑÐ¿ÐµÐ½Ð¸Ðµ ÐÐ°Ð¿Ð°Ð´Ð° Ð»Ð¾Ð¿Ð½ÑÐ»Ð¾ - Ð½Ð°ÑÐ°Ð»Ð¾ ÐºÐ¾Ð½ÑÐ° ÐÑÐµÐ¼Ð»ÐµÐ²ÑÐºÐ¾Ð³Ð¾ ÑÐµÐ¶Ð¸Ð¼Ð°,Om TV,357907,0,Russian,News/Analysis,0.0,0.000422,False,True
10669,ENtyeLY3vIU,"ÐÐ¸ÑÑ, Ð² ÐºÐ¾ÑÐ¾ÑÑÐµ Ð¼Ñ Ð²ÐµÑÐ¸Ð¼ #2",Utopia Show,909989,125621,Russian,Educational,0.138,0.083755,False,True
10670,425M4M3Opkk,Christopher Robin Official Teaser Trailer,Disney Movie Trailers,5553993,125980,German,Regional,0.0227,0.02577,False,True
10671,hx03Cw-YPUo,Anushka Sharma and Virat Kohli Engagement full HD video | Such a romantic couple,TOP 10 STAR,523125,2405,Hindi,Educational,0.0046,0.003277,False,True
10672,Sl9npEDYeLk,KSI vs Joe Weller â- Copper Box Arena February 3rd 2018,KSI,15066347,404979,Russian,Entertainment,0.0269,0.054195,False,False
10673,yEWb6bsd5lo,Thirty Seconds To Mars - Rescue Me (Official Music Video),THIRTY SECONDS TO MARS,2857908,37252,German,Music,0.013,0.012513,False,False
10674,BrFBZpCuIvg,Golden State Warriors vs Oklahoma City Thunder Full Game Highlights / April 3 / 2017-18 NBA Season,MLG Highlights,2059558,10646,Korean,Regional,0.0052,0.005857,False,True
10675,B663R7kgxEA,Sergio Ramos y Demarco Flamenco - Otra estrella en tu corazÃ³n (Videoclip Oficial) #VAMOSESPAÃA,La Roja,6558768,123094,English,Entertainment,0.0188,0.024652,True,False
10676,AUlBy_1YUTg,ê°ìë¹ ìì íê°íë¬ì¨ ë°±ì¢ì,ì¼í Tv,1231560,3862,Korean,Regional,0.0031,0.003364,False,True
10677,BzrYAbVwioU,Dhee 10 | 16th May 2018 | Full Episode | ETV Telugu,ETV Dhee,5589544,23152,Hindi,Entertainment,0.0041,0.010077,False,False
10678,SzfsHU1o02k,ÐÐÐÐÐ¬ Ð¡ ÐÐ£ÐÐ«! ÐÐÐÐ / ÐÐ°ÑÑÐ¾Ð¼ Novi Stars | Doe A. Deer | ÐÐ±Ð·Ð¾Ñ ÐºÑÐºÐ»Ñ MGA | Ð Ð°ÑÐ¿Ð°ÐºÐ¾Ð²ÐºÐ° | ÐÐ° ÐÐ¾Ð²ÑÐ¹ Ð³Ð¾Ð´,BersReview,291988,15586,Russian,DIY,0.0534,0.030574,False,True
10679,jTFRcKCV9VU,"171124 ì ëë¡ ê±¸ë ¤ë ë¬¸ì¬ì¸ ì ë¶, ì´íì ëª©ì¬",ì´íìTV íê·¹ê¸°ë°©ì¡,23070,1258,Korean,Educational,0.0545,0.030097,False,True
10680,ndcOIPH7JAA,Este Video Me Hizo El Dia - VIDEOS VIRALES AdiÃ³s 2017,Stygma Beast,1726724,8514,Spanish,Entertainment,0.0049,0.005186,False,False
10681,coOKvrsmQiI,RAMPAGE - OFFICIAL TRAILER 1 [HD],Warner Bros. Pictures,2585193,40779,French,Entertainment,0.0158,0.013922,False,False
10682,ffxKSjUwKdU,Ariana Grande - No Tears Left To Cry,ArianaGrandeVevo,25066682,1689642,Spanish,Music,0.0674,0.15692,False,False
10683,naW9U8MiUY0,HOW TO TRAIN YOUR DRAGON 3 Trailer (2019),FilmSelect Trailer,20030814,433044,Hindi,Entertainment,0.0216,0.058624,False,False
10684,MvFcY9rTPx8,Michigan Meteor Jan 16 2018,Mike Austin,5382591,42599,German,News/Analysis,0.0079,0.012965,False,True
10685,RDLFB1R89IE,Cleveland Cavaliers vs Indiana Pacers Full Game Highlights / Game 5 / 2018 NBA Playoffs,MLG Highlights,2827327,17987,Japanese,Regional,0.0064,0.007814,False,True
10686,1gyOs0q5A5U,ë¬ëì¨ì´ êµ¬ë¨ì£¼ë¡ìì ì²«ë¬´ë,ë¬ë ê½ë¹TV,94453,1686,Korean,Gaming,0.0179,0.010055,False,False
10687,4l49J_yCulM,"Ð¡ÐÐ ÐÐÐ Ð¡ÐÐÐÐÐÐ ÐÐ«Ð¨ÐÐ ÐÐ Ð¢Ð®Ð Ð¬ÐÐ«! ÐÐ½ÑÐµÑÐ²ÑÑ, Ð ÐµÐ°ÐºÑÐ¸Ñ Ð¨ÑÑÑÐ³Ð¸Ð½Ð¾Ð¹",Ð®Ð¢Ð£Ð  Ð¢Ð ÐÐÐÐ«,2005302,98848,Russian,Entertainment,0.0493,0.034784,False,False
10688,s_3ZgF5IhRg,"ThÃ¡ch thá»©c danh hÃ i 4 |táºp 9: CÃ´ gÃ¡i áºµm 100 triá»u nhá» khiáº¿n TrÆ°á»ng Giang, Tráº¥n ThÃ nh Ã´m bá»¥ng",DIEN QUAN Comedy / HÃ i,8713798,50337,Korean,Entertainment,0.0058,0.016146,False,False
10689,t67iXC8vtNA,LG G7 ThinQ: Main TVC with BTS (Long Ver.),LG Mobile Global,155531,26685,Japanese,Educational,0.1716,0.096076,False,True
10690,69PPQGSKJOc,ãææãäººæ°ã²ã¼ã å®æ³èãè¦è´èã¨åºä¼ãå¨ãã¦ã¿ããâ...,ã¬ãã«ã,114602,3677,Japanese,Gaming,0.0321,0.018003,False,False
10691,zHiTtkg0TlA,"AsiÌ detuvieron a la esposa de â'El Menchoâ', afuera de un Seven Eleven",MILENIO,369520,1161,Spanish,News/Analysis,0.0031,0.002204,False,True
10692,OK3GJ0WIQ8s,j-hope 'Daydream (ë°±ì¼ëª½)' MV,ibighit,10695328,2050584,Korean,Music,0.1917,0.227711,False,False
10693,0sCPuyf8cN0,17 ASTUCES INCROYABLES QUI VONT IMPRESSIONNER VOS AMIS,Troom Troom FR,389573,9134,French,DIY,0.0234,0.013829,False,True
10694,qDJiZpx3rUk,Real Madrid vs Girona 6-3- All Goals &Highlights & 18/03/ 2018,FUT MESS,864667,0,Japanese,Regional,0.0,0.001019,False,True
10695,mWCf82qY9xE,"U23 VIá»T NAM , TRAO GIáº¢I Táº I SÃN Má»¸ ÄÃNH HÃ Ná»I KHOáº¢NG 45 TRIá»U NGÆ¯á»I",GIANG Há» Báº®C NAM Háº¢I PHÃNG,3228031,13585,Korean,Regional,0.0042,0.00684,False,True
10696,kD-_iyS95AQ,History of TV Theme Songs with Will Smith,The Tonight Show Starring Jimmy Fallon,3972663,52411,German,Entertainment,0.0132,0.014747,False,False
10697,erGXPPX0EqQ,ORACION DE LA NOCHE. JESUS MI FIEL AMIGO!,Creciendo en la Fe.,6103,212,Spanish,Documentary,0.0347,0.019121,False,True
10698,Hbo-gX5qPqE,16 ÑÐ¼ÐµÑÐ½ÑÑ Ð¿ÑÐ°Ð½ÐºÐ¾Ð² Ð½Ð°Ð´ Ð´ÑÑÐ·ÑÑÐ¼Ð¸,Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼ Ð¡ÐÐÐÐÐ¢,483131,12287,Russian,DIY,0.0254,0.015209,False,True
10699,X-QSZhh_YWg,Why We May Not Be Able to Visit Space in the Future,RealLifeLore,2151076,43488,English,Educational,0.0202,0.015978,True,True
10700,wtdjCwo6d3Q,Iridium-4 Webcast,SpaceX,480060,7358,French,Educational,0.0153,0.009382,False,True
10701,mmYJXrjJTw4,å°å¹³å¥ç·ã®è¦ªåãæç¸è±ãéå½ã¡ãã£ã¢ã ãã«è©±ãããããè¨èããã¤ããããâ...æ¶ãæ¢ã¾ããªãâ...ãmayuã,mayu,1693939,13132,Japanese,Entertainment,0.0078,0.006991,False,False
10702,cw1kBPZjbyg,Film Theory: Which of The Incredibles Is THE MOST Incredible? (Disney Pixar's The Incredibles),The Film Theorists,3827494,120972,German,Regional,0.0316,0.028369,False,True
10703,Q15xQ-HdsRU,Lenny TavÃ¡rez - El Punto (Official Video),LennyTavarezTV,2618047,33783,Spanish,Music,0.0129,0.01199,False,False
10704,M3s9NbcaYe4,ÐÐ¾ÑÐºÑÐµÑÐ½ÑÐ¹ Ð²ÐµÑÐµÑ Ñ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸ÑÐ¾Ð¼ Ð¡Ð¾Ð»Ð¾Ð²ÑÐµÐ²ÑÐ¼ Ð¾Ñ 15.04.18,ÐÐµÑÐµÑ Ñ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸ÑÐ¾Ð¼ Ð¡Ð¾Ð»Ð¾Ð²ÑÐµÐ²ÑÐ¼,324168,2600,Russian,News/Analysis,0.008,0.004925,False,True
10705,XZpXFIsYSD8,"Tech Talks #452 - Galaxy S10, Oneplus 6, Oppo F7 25MP, Safe Batteries, Papaya AI, Car 4G",Technical Guruji,243745,25425,Hindi,Educational,0.1043,0.059064,False,True
10706,opr9Vewr3Oo,Rels B - LEJOS DE TI (Prod.IBS) [Video Oficial],Rels B // Flakk Daniel,1459045,98872,Spanish,Music,0.0678,0.044327,False,False
10707,iWZmdoY1aTE,Ed Sheeran - Happier (Official Video),Ed Sheeran,23543061,1095526,Hindi,Music,0.0465,0.111871,False,False
10708,J-II3T8e8tg,ãæ©åæ¦å£«ã¬ã³ãã ï¼®ï¼´ãPVâ,BandaiChannel,957598,4359,Japanese,Regional,0.0046,0.003893,False,True
10709,0-0yXfN0xjk,33 ÐÐ£Ð§Ð¨ÐÐ¥ ÐÐÐÐ¤Ð¥ÐÐÐ Ð´Ð»Ñ Ð´ÐµÐ²ÑÑÐµÐº Ð·Ð° Ð²ÑÑ Ð¸ÑÑÐ¾ÑÐ¸Ñ / Ð§Ð°ÑÑÑ 2 / Tanya StreLove,Tanya StreLove,167678,10702,Russian,DIY,0.0638,0.035892,False,True
10710,LEcbagW4O-s,NRA TV: Last Week Tonight with John Oliver (HBO),LastWeekTonight,2898662,97624,Spanish,Entertainment,0.0337,0.027183,False,False
10711,73Yd5R-0nH4,ÐÐ¿ÐµÑÐ°ÑÐ¸Ñ ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐºÑÑ - Ð²ÑÐµÐ¼Ñ ÑÐ¾Ð±Ð¸ÑÐ°ÑÑ Ð±Ð¾Ð½Ñ! [World of Tanks],World of Tanks. ÐÑÐ¸ÑÐ¸Ð°Ð»ÑÐ½ÑÐ¹ Ð²Ð¸Ð´ÐµÐ¾ÐºÐ°Ð½Ð°Ð»,231487,4048,Russian,Gaming,0.0175,0.010123,False,False
10712,WmYqDI0HF4I,J'EN AI ENFIN TROUVÃ UN !,Dr Nozman,1262807,77652,French,Educational,0.0615,0.039494,False,True
10713,36tggrpRoTI,Shawn Mendes - In My Blood,ShawnMendesVEVO,5202242,785640,French,Music,0.151,0.131238,False,False
10714,AdQsDopZfS4,Slobodan Praljak commits suicide by drinking poison during ICTY decision,TRT World,2786049,6957,German,News/Analysis,0.0025,0.005029,False,True
10715,cg4ovsU1fO4,"ÐÐÐ¡Ð¢Ð Ð£ÐÐÐÐ¢Ð« ÐÐÐ¯ ÐÐ£ÐÐÐðÐÐÐÐÐ ÐÐ»Ð¸ Ð¡Ð¢Ð ÐÐÐÐ? #28: Ð¿ÑÐ¾Ð²ÐµÑÐºÐ° ÑÐ¾Ð²Ð°ÑÐ¾Ð² Ñ AliExpress|ÐÐ¾ÐºÑÐ¿ÐºÐ¸,ÑÐ°ÑÐ¿Ð°ÐºÐ¾Ð²ÐºÐ°,Haul",BersReview,694299,28222,Russian,DIY,0.0406,0.024676,False,True
10716,NOlrbZikTJ4,ÙÙÙ Ø§ÙÙÙÙ ØªØ¨ÙØºÙÙ.. Ø§ÙØ¨ÙÙÙØ§ÙÙ ÙØÙÙØ ÙÙ ÙÙØ¯Ø±Ø§Ø¯ÙÙ,kifache.tv,479650,7899,French,News/Analysis,0.0165,0.01007,False,True
10717,2AywxT9aCTY,Ð¡Ð ÐÐ§ÐÐ! ÐÐ°ÑÐ¸Ñ ÐÐ°ÑÐ°ÑÐ¾Ð²Ð° Ð¿ÑÐ¸ Ð²ÑÐµÑ ÐÐÐÐÐÐÐ Ð Ð£ÐÐÐ Ð·Ð°Ð¿Ð°Ð´Ð½Ð¾Ð³Ð¾ ÐÐ£Ð ÐÐÐÐÐ¡Ð¢Ð Ð¿Ð¾ÑÐ»Ðµ Ð²Ð¾Ð¿ÑÐ¾ÑÐ° Ð¾ Ð´ÐµÐ»Ðµ Ð¡ÐºÑÐ¸Ð¿Ð°Ð»Ñ,NEWS,752135,11556,Russian,News/Analysis,0.0154,0.009981,False,True
10718,54Q-bDKBpSw,PROMESAS del FC. BARCELONA vs YOUTUBERS - FUTBOL CHALLENGE,ROBERT PG,334920,49671,Spanish,Gaming,0.1483,0.08469,False,False
10719,eHpUM_UoX28,I'M GETTING MARRIED! ð (Q&A with my FiancÃ©e),PrestonPlayz - Minecraft,722924,40500,English,Gaming,0.056,0.033844,True,False
10720,r4cunxWkwxo,Wisin - Quisiera Alejarme (Official Video) ft. Ozuna,wisinofficalVEVO,7251441,107478,Spanish,Music,0.0148,0.022432,False,False
10721,uxybmhq7XzQ,Meet TSM Myth,TSM,3104273,146272,English,Gaming,0.0471,0.037402,True,False
10722,X6LI14XvG5g,Chapelet du 18 novembre 2017,KTOTV,3802,74,French,Documentary,0.0195,0.010743,False,True
10723,po4JWodboxc,VolcÃ¡n de Fuego en Guatemala: Â¿QuÃ© estÃ¡ pasando?,La NaciÃ³n Costa Rica,1055695,2775,Spanish,News/Analysis,0.0026,0.002823,False,True
10724,lUvdhttpaWA,15 Pranks Gone Wrong/ Funny Pranks!,Troom Troom,1165323,17651,English,DIY,0.0151,0.010628,True,True
10725,llQTC4f797A,ÙØ³ÙØ³Ù Ø£ÙÙØ¨ Ø¨Ø·ÙÙØ© ÙØµØ·ÙÙ Ø´Ø¹Ø¨Ø§Ù â- Ø§ÙØÙÙØ© Ø§ÙØ¹Ø´Ø±ÙÙ (Ù¢Ù )| (Ayoub Series(EP20,AlHayah TV Network,1606331,10581,French,News/Analysis,0.0066,0.006091,False,True
10726,CalyjjBkqOE,What Would You Choose To Survive? 10 Popular Riddles On Murder And Escape,7-Second Riddles,1495938,7791,English,Educational,0.0052,0.005041,True,True
