video_id,title,category,language,is_english,is_suppressed,creator_id,creator_size,views,likes,engagement_rate,avg_watch_pct
khNfVdyUKKg,ÐÐ¸Ð°Ð³Ð½Ð¾Ð· ÐÐ»ÐµÐºÑÐµÑ ÐÐ°Ð²Ð°Ð»ÑÐ½Ð¾Ð¼Ñ. ÐÐ¾ÐºÑÐ¾Ñ ÐÐ°ÑÐ»Ð¾Ð² #14 (ÑÐ°ÑÑÑ 1),Regional,Russian,False,True,CH_Ð_Ð¾ÐºÑ_Ð¾Ñ_Ð_Ð_Ñ_Ð_,small,104652,5591,0.0534,0.6389
8oJpJRU4S3I,Vlog 413,Regional,Korean,False,True,CH_Vigamet_ì_ë_ì_ì_¼ê_L,small,176362,134,0.0008,0.5317
P9n2TmExcy8,"Sylvie Vartan, Eddy Mitchell, Jean Dujardin etc. aux obsÃ¨ques de Johnny Hallyday le 9 dÃ©cembre 2017",Regional,French,False,True,CH_Paris_Videostars,small,236545,787,0.0033,0.313
GsguBTTNMHA,why_the_f++k,Regional,German,False,True,CH_yeeeh,small,183187,7238,0.0395,0.2756
Ok5cvyRk4Vg,France vs Italie 3-1 - Tous les Buts & RÃ©sumÃ© complet - Amical (01/06/2018),Regional,French,False,True,CH_GMTV,medium,787727,5744,0.0073,0.1847
FFZfC3XRI3w,Ø§Ø³ÙØ§Ø¡ ÙÙÙÙØ± ÙÙØ·ÙÙØ© Ø±Ø£ÙØª ÙØ­ÙØ­ÙÙ ÙØ¹ÙÙÙØ© Ø¯ÙÙØ§ Ø¨Ø§Ø·ÙØ§,Regional,French,False,True,CH_Hiba_TV,small,199691,1174,0.0059,0.1896
Y3zyOHhzVe0, à¤à¤à¤à¤²à¥ à¤¶à¥à¤°  2018 à¤­à¥à¤à¤ªà¥à¤°à¥ à¤à¥ à¤¸à¤¬à¤¸à¥ à¤¬à¥à¥ à¤«à¤¿à¤²à¥à¤®   PAWAN SINGH  (HD 2018) BHOJPUR SUPERHIT FILM 2018,Regional,Hindi,False,True,CH_Wave_Music_Bhojpuri_,medium,1998460,3765,0.0019,0.3329
xp_hlUxJSI4,Casey's STUPID NEW LOOK Explained,Regional,Spanish,False,True,CH_CaseyNeistat,medium,1439047,117919,0.0819,0.2954
CXNrP5QOstA,Ø³Ø§ÙØ­ÙÙÙ 1406 Ø­ÙÙØ© Ø§ÙØ¬ÙØ¹Ø©,Regional,French,False,True,CH_VPM_TV_AlflamMaghrib,small,67022,384,0.0057,0.3346
piCZEBfQnuc,"Ð Ð°Ð·, ÐÐ²Ð° â Ð¸ Ð£Ð¶Ð¸Ð½ ÐÐ¾ÑÐ¾Ð²! ÐÑÑÐ¸Ð½ÑÐµ Ð¨Ð°ÑÐ¸ÐºÐ¸ Ð² Ð¡Ð»Ð¸Ð²Ð¾ÑÐ½Ð¾Ð¼ Ð¡Ð¾ÑÑÐµ.",Regional,Russian,False,True,CH_Ð_Ñ_Ð_Ð_Ð½Ð_Ñ_Ð½Ñ_Ð¹,small,3715,538,0.1448,0.5226
0YVvR2SaqzY,ãæ¥æ¬èªå­å¹btsãèªç±ãããããªãããï¼é²å¼¾å°å¹´å£ããã...,Regional,Japanese,False,True,CH_s_you,small,13024,264,0.0203,0.1806
OR2L_bZ1I_s,Â¡Top 3 Cosas que TAL VEZ te Perdiste en el Avance de Avengers: Infinity War!,Regional,Spanish,False,True,CH_WatchMojo_EspaÃ_ol,small,274160,15749,0.0574,0.3365
Z5S2Mx88_r8,"10 erstaunliche Tiere, die Sie gerne hÃ¤tten",Regional,German,False,True,CH_Interesting_Facts_DE,small,94459,1349,0.0143,0.3271
ftZ7U8s70x8,Top Piano Covers of Popular Songs 2018 - Best Instrumental Piano Covers 2018,Regional,Spanish,False,True,CH_Havana_Express,small,151648,624,0.0041,0.185
N5Ss8TbYnec,Evangelio de Hoy Lunes 13 Noviembre 2017  Si tuvierais fe como un granito de mostaza,Regional,Spanish,False,True,CH_Oraciones_en_video,small,166050,6820,0.0411,0.6179
VEpOi9p96so,SON CRACKS | REFUERZOS De CRUZ AZUL Muestran Su Talento En Pretemporada,Regional,Spanish,False,True,CH_ElChismosogro_Futbol,small,22007,322,0.0146,0.2318
qZ86rzeT9JY,El Semanal:  Contestando preguntas con Tarot y predicciones para cada signo zodiacal ð¸â¥ï¸ððð,Regional,Spanish,False,True,CH_Julianna_La_Reina_de,small,12911,966,0.0748,0.3846
EZvL3mkYFDY,[ì§ì¥ì¸ì íë£¨] #ììì ìì§ 10ìì´ë·! ë¯¸ìëêµ´ #VLOG #ë¸ì´ë¡ê·¸ #ì§ì¥ì¸,Regional,Korean,False,True,CH_misonugoolë_ì_ë_êµ_,small,47458,754,0.0159,0.3153
bvrMfEBrU_c,ÙØ·Ø¨Ø® Ø§Ù ÙÙÙØ¯ ÙØ§Ø´ÙØ± Ø¨Ø§ÙÙØ­Ù Ø§ÙÙÙØ±ÙÙ,Regional,French,False,True,CH_Oum_Walid,small,106197,7231,0.0681,0.3681
Z9Lp8ZsTGzI,Neymar zurÃ¼ck zu BarÃ§a? Arp zu Bayern? | TransferKickz,Regional,German,False,True,CH_Kick11,small,253595,10415,0.0411,0.4315
VX_dPymLfk8,ÐÐ£Ð ÐÐÐ  ÐÐ 50 Ð Ð£ÐÐÐÐ ÐÐ¢ Ð¡ÐÐÐ ÐÐÐÐÐÐÐÐÐ Ð¡ÐÐÐÐÐ Ð Ð£ÐÐÐÐ,Regional,Russian,False,True,CH_Ð_Ð_Ð_Ð_Ð_Ð_Ð_Ð_Ð_Ð_,small,50003,3213,0.0643,0.2119
tOde7rRXE3w,Cincuenta sombras liberadas parte 6,Regional,Spanish,False,True,CH_jenny_plasencia,small,30997,358,0.0115,0.2696
hZ6eNWwvLtA,Darmstadt 98 | Pressekonferenz nach D98-AUE,Regional,German,False,True,CH_SV_Darmstadt_1898,small,20334,187,0.0092,0.72
qnGFeiLPQUE,Momento exacto del Temblor 16 de Febrero en #Cuautla  de 7.3. #Mexico #Oaxaca #Guerrero #Puebla,Regional,Spanish,False,True,CH_MEVO_Films,small,45375,148,0.0033,0.2848
6kbBJcaVTYM,KAROL SEVILLA HA HECHO LAS PACES CON ALGUNOS DEL ELENCO DE SOY LUNA? MIRA QUE DICE EN VIDEO,Regional,Spanish,False,True,CH_Alis_Channel,small,9784,743,0.0759,0.3336
oNjWT99hYFI,Malcolm el de enmedi0 GraduaciÃ³n 07x22,Regional,Spanish,False,True,CH_orwellx,small,66278,640,0.0097,0.4204
EBtY4fwjbQA,Pachuca vs Atlas EN VIVO Jornada 17 Liga MX Clausura 2018,Regional,Spanish,False,True,CH_Fut_Anime,small,28417,590,0.0208,0.475
xUzOq7-ADc4,ááµáá¡á«ááµ áá¥á·áá®á« áá¡á¼áá¢áá© 15áá§á«áá¡á« í¼ì ì´ê²ë áá©áá§á«ì ì¶©ê²©ì  ì´ì¼ê¸°,Regional,Korean,False,True,CH_ê³_ëª½,medium,573045,9036,0.0158,0.325
sFcbhEh5ujA,Rishard Matthews Goes 75 Yards on Spectacular TD Catch! | Can't-Miss Play | NFL Wk 11 Highlights,Regional,Spanish,False,True,CH_NFL,small,28848,141,0.0049,0.4616
-dLkrT8ft2I,Die drei Fragezeichen und das Geheimnis der SÃ¤rge,Regional,German,False,True,CH_Die_drei_Fragezeiche,small,8957,49,0.0055,0.3855
Ct7bkg1Czj0,CONVAINCRE SES PARENTS D'AVOIR UN PONEY/CHEVAL...,Regional,French,False,True,CH_Reve_Compulsif,small,15622,2097,0.1342,0.2588
xH3ZA4mVym0,Â¿Estas list@ GEMINIS? ððð Tarot Amor & Finanzas Marzo 2018,Regional,Spanish,False,True,CH_Julianna_La_Reina_de,small,6781,629,0.0928,0.2565
sQh5MA7DROU,Ilianovich NANO [ELIMINADO DE EXATLON MEXICO],Regional,Spanish,False,True,CH_Mezcladito_07,small,5090,37,0.0073,0.4271
qais-WZCTvo,Gewissheit: Motorschaden Seat Leon Cupra 1.8T Motor Analyse Teil3 - HLC Media,Regional,German,False,True,CH_HLC_MEDIA,small,4019,105,0.0261,0.282
PwT7v5phmX8,AdÄ±nÄ± Sen Koy 347. BÃ¶lÃ¼m,Regional,French,False,True,CH_AdÄ_nÄ_Sen_Koy,small,247081,2050,0.0083,0.466
cVtATUzA6sE,Ben hat Lea das Handy untergejubelt ð±ð¥ KÃ¶ln 50667,Regional,German,False,True,CH_Berlin_Tag_Nacht_KÃ_,small,3838,13,0.0034,0.2511
JmF8I6Pz4cM,ÙØ°Ø§ Ø§ÙÙØ­ÙÙÙÙ ØªØ§Ø¹ ÙØµØ±Ø±Ø± Ø§Ø³Ø§ØªØ°Ø© ÙÙ Ø§ÙØªØ­ÙÙÙ Ø§Ø³ÙØ¹ ÙØ§Ø°Ø§ ÙØ§ÙÙ Ø¹Ù ÙØ¨Ø§Ø±Ø§Ø© Ø§ÙÙØºØ±Ø¨ Ù Ø³ÙÙØ§ÙØ§,Regional,French,False,True,CH_TV_Ø_Ø_Ù_Ø_Ø_Ù_Ù_Ù_Ù,small,229260,1689,0.0074,0.5751
QEGr1BROjh8,ÐÐÐ¢ÐÐ ÐÐ ÐÐ«ÐÐÐÐÐÐÐ / ÐÐÐ¢Ð-ÐÐ ÐÐÐÐÐÐ . Ð¤ÐÐÐÐ,Regional,Russian,False,True,CH_ILYA_STREKAL,small,320975,17758,0.0553,0.4092
KBpwlmfqfx8,"Ð¤Ð¸Ð»Ð¸Ð¿Ð¿ ÐÐ¸ÑÐºÐ¾ÑÐ¾Ð² Ð¦Ð²ÐµÑ Ð½Ð°ÑÑÑÐ¾ÐµÐ½Ð¸Ñ ÑÐ¸Ð½Ð¸Ð¹, Ð¾Ð±Ð·Ð¾Ñ, ÐÐ»ÑÐ³Ð° ÐÑÐ·Ð¾Ð²Ð° ÐºÐ°ÑÑÐ¸ÑÑÐ°, ÐÐµÐ¿Ñ Ð±Ð¾Ð¼Ð¶",Regional,Russian,False,True,CH_Ð_Ð²ÐµÐ_Ð_Ñ_Ñ_Ð¾Ñ_Ð_,small,40303,349,0.0087,0.1719
KW3YxjX1StE,La Rosa De Guadalupe | Sin Barreras (2/2),Regional,Spanish,False,True,CH_Cine_Hd,small,62536,715,0.0114,0.1362
O35Pydy0XkE,CE JOUEUR FRAPPE TRÃS TRÃS FORT !!! (CHALLENGE CONFO SM CAEN),Regional,French,False,True,CH_VINSKY,small,380485,16493,0.0433,0.4652
O25PBRb9Sf0,Mhonividente en HOY PREDICCIONES 6/5/2018,Regional,Spanish,False,True,CH_CanalOficial_Mhonivi,small,59999,648,0.0108,0.2885
6tMhrfm0EtA,IS KLAAR !!!! Zuschauer Videos  Highlights von der Autobahn,Regional,German,False,True,CH_German_Truck_Driver,small,27776,1503,0.0541,0.5726
OQQ1sGphUj4,âMeri Dastaan sunanaâ Zakir Khan at Spoken 2017,Regional,Hindi,False,True,CH_Zakir_Khan,medium,1725649,96846,0.0561,0.5152
dZa5jwj2P0s,Miss France 2018  : GeneviÃ¨ve de Fontenay accuse MaÃ«va Coucke de tricherie,Regional,French,False,True,CH_Potins_net,small,8039,130,0.0162,0.3599
nfuXbnmdpRE,"$40 Gym Vs. $10,000 Gym",Regional,German,False,True,CH_BuzzFeedBlue,medium,3833209,60220,0.0157,0.5177
vZFpG9H5hAs,ÐÐÐ¢ÐÐ ÐÐÐÐÐ ÐÐ let's play,Regional,Russian,False,True,CH_Ð_Ð_Ñ_Ð_Ð_Ð_Ð¹_Ð_Ñ_Ð,small,281664,23222,0.0824,0.544
7RqtbzHPPNs,"Ful haus 7-rd eterashrjan  19 seria ÕÕ¸ÖÕ¬ ÕÕ¡Õ¸ÖÕ½ 7-ÖÕ¤ Õ¥Õ©Õ¥ÖÕ¡Õ·ÖÕ»Õ¡Õ¶, 19 Õ½Õ¥ÖÕ«Õ¡ Full House",Regional,Russian,False,True,CH_Suro_Arsenyan,small,26927,378,0.014,0.5795
IxoLTgI0_F4,Pac-Man In Real Life | ORIGINS,Regional,Spanish,False,True,CH_Shutter_Authority,medium,606561,3342,0.0055,0.3112
xGw4HtmDaLM,ÐÐµÐ½Ð¸ ÑÑÐºÐµÑ ÑÐºÐµÐ½ÑÐ¸Ò£ Ð´ÐµÐ¿ ÑÑÑÐ°ÐºÐºÐ° Ð°Ð»ÑÑÑÑ Ð´ÐµÐ¹Ñ Ð¾ÐºÑÑÑÑ ÐºÑÐ·,Regional,Russian,False,True,CH_Super_kg,small,20224,61,0.003,0.1413
aN2_gQF_iWY,Ð Ð°ÑÐ¿Ð°ÐºÐ¾Ð²ÐºÐ° ÐÐ½ÐºÑÐ±Ð°ÑÐ¾ÑÐ° Ð¸Ð· ÐÐ¸ÑÐ°Ñ! Ð¦ÑÐ¿Ð»ÑÑÐ° Ð¸Ð· Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð½ÑÑ ÑÐ¸Ñ. ÐÐ¾Ð²ÑÐ¹ ÑÐºÑÐ¿ÐµÑÐ¸Ð¼ÐµÐ½Ñ! alex boyko,Regional,Russian,False,True,CH_Alex_Boyko,small,398858,25251,0.0633,0.0497
naZq0vrRY08,ðíë°ì¬ì ë²ëë¦¬ð ê²½ë¶ ì´ë²¤í¸ 2017ë12ì3ì¼  ì¬ê³¡ë©´ë¯¼ ìììì¹ ì´ì²­ ê³µì°,Regional,Korean,False,True,CH_ê_ê_ì_,small,46447,235,0.0051,0.5436
ICZmUQfmeFU,ãã¦ã³ã¿ã¦ã³ãªã 2018å¹´4æ27æ¥ 180427 AKB,Regional,Japanese,False,True,CH_safo81,small,7746,7,0.0009,0.3573
yaAeBweoD3c,"OL : TKYDG - L'Ã©mission retour sur le large succÃ¨s Ã  Nice (0-5), zoom sur OL Fondation",Regional,French,False,True,CH_Olympique_et_lyonnai,small,2280,51,0.0224,0.2201
G3zPJsA6kzc,Sin tu Mirada capitulo 53 parte 1/3,Regional,Spanish,False,True,CH_Show_de_Novelas,small,20704,248,0.012,0.395
RXa_2GqgwEY,Clermont Foot - Stade Brestois 29 (1-2)  - RÃ©sumÃ© - (CF63 - BREST) / 2017-18,Regional,French,False,True,CH_Domino_s_Ligue_2,small,1889,53,0.0281,0.3762
z8S4goyGLQA,ÐÐ¾ÑÑÐµÐºÑÐ¸Ñ Ð³ÐµÐ»Ñ Ð»Ð°ÐºÐ° Ð½Ð° ÐÐ»Ð¸ÐµÐ½ÑÐµ ÐÐ 15ÐÐÐ/ Ð Ð°Ð·Ð±Ð¸Ð»Ð¸ Ð½Ð° 2 ÑÑÐ°Ð¿Ð°/ ÐÐ¾ÑÑÐµÐºÑÐ¸Ñ ÐÐ¾Ð³Ð´Ð° ÐÐÐ¢ ÐÑÐµÐ¼ÐµÐ½Ð¸,Regional,Russian,False,True,CH_Ð_Ð_Ñ_Ñ_Ñ_Ð½Ð_Ð_Ñ_Ð³,small,62365,3933,0.0631,0.387
c51cWUGAS0c,samhini Ep 1393 2M Complete ÙØ³ÙØ³Ù Ø³Ø§ÙØ­ÙÙÙ Ø§ÙØ­ÙÙØ© 1393 ÙØ§ÙÙØ©,Regional,French,False,True,CH_News_Studio,small,208221,2308,0.0111,0.3069
s-qLpBxSaFE,Melhores Momentos - Bayern de Munique 5 x 0 Besiktas - Champions League (20/02/2018),Regional,Spanish,False,True,CH_Esporte_Interativo,medium,512134,15584,0.0304,0.4829
NnyUyeFL5d4,Gennady Golovkin vs Vanes Martirosyan FULL FIGHT,Regional,Russian,False,True,CH_Kumapa,small,115604,6153,0.0532,0.2022
Yu7eDkpRS_g,"Ð¡ÐÐÐ¬ÐÐÐ¯ ÐÐ ÐÐÐ¬ÐÐ Ð 2017 [ ÐÐÐ©ÐÐ ÐÐÐÐÐ¡Ð ] Ð ÑÑÑÐºÐ¸Ðµ Ð¼ÐµÐ»Ð¾Ð´ÑÐ°Ð¼Ñ 2017 Ð½Ð¾Ð²Ð¸Ð½ÐºÐ¸, ÑÐ¸Ð»ÑÐ¼Ñ 2017 HD",Regional,Russian,False,True,CH_Ð_Ñ_Ð_Ð¾Ð²Ð½Ñ_Ðµ_Ð_Ñ,small,59786,220,0.0037,0.321
EBKQLnNIhNw,ÐÐ¾ÑÑÒ³Ð¾Ð¸ Ð½Ð°ÒÐ»Ð¸ÑÑÓ£,Regional,Russian,False,True,CH_Ð_Ð_Ð_Ð_Ð_Ð_Ð_ÐºÐ_Ñ_,small,49637,0,0.0,0.2399
rmaORklr2PI,MarÃ­a LeÃ³n - #RÃ©gimendelaSargentoLeÃ³n Ep. 2: Trabajemos Abdomen,Regional,Spanish,False,True,CH_MarÃ_a_LeÃ³n,small,7807,556,0.0712,0.4693
azoZ4gXl6Ys,FC Sochaux-MontbÃ©liard - AJ Auxerre (0-4)  - RÃ©sumÃ© - (FCSM - AJA) / 2017-18,Regional,French,False,True,CH_Domino_s_Ligue_2,small,11314,148,0.0131,0.2489
PoHD4wfwC6Y,BLACKPINK - âë§ì§ë§ì²ë¼ (AS IF ITâS YOUR LAST)â in 2017 SBS Gayodaejun,Regional,Korean,False,True,CH_BLACKPINK,medium,1323323,90826,0.0686,0.1622
Xnnv3F8Na-Y,Ufak Tefek Cinayetler 5. BÃ¶lÃ¼m,Regional,German,False,True,CH_Ufak_Tefek_Cinayetle,small,308075,3119,0.0101,0.4204
T61I97ag0A8,ç«ã¨é£¼ãä¸»ã®ãã¾ï½ãé¢ä¿ï¼ã©ããªã¼ðãã«ã­ã¼ããã¡ãã -Amazing Quickly Changing Candy Cat,Regional,Japanese,False,True,CH_ã_ã_ã_ã_ã_æ_ã_ã_ã_by,small,5301,256,0.0483,0.4096
U7dA4jkdo1g,4Keus Gang - Le Temps Passe,Regional,French,False,True,CH_4KEUS_GVNG_OFFICIEL,medium,545827,16557,0.0303,0.1713
VS2X10j2ADA,Evangelio de Hoy SÃ¡bado 10 Febrero 2018 Me da lÃ¡stima de esta gente,Regional,Spanish,False,True,CH_Oraciones_en_video,small,12029,853,0.0709,0.5434
w5-6GCjfaik,ãå¬å¼ããåå ´çãã±ããã¢ã³ã¹ã¿ã¼ãã¿ããªã®ç©èªãä¸»é¡æ­PV,Regional,Japanese,False,True,CH_ã_ã_ã_ã_³å_å¼_YouTub,small,411147,0,0.0,0.3917
Ftp3jsTzkGA,Ro Dar Ro (Family Feud) Hamidi VS Najib Zada - Ep.128 / Ø±Ù Ø¯Ø± Ø±Ù - Ø­ÙÛØ¯Û Ø¯Ø± ÙÙØ§Ø¨Ù ÙØ¬ÛØ¨ Ø²Ø§Ø¯Ù,Regional,German,False,True,CH_Ro_Dar_Ro_Family_Feu,small,18833,209,0.0111,0.295
Qo6PWLKqHR4,La Ex de Mi Pareja lo Busca | Odio a la Ex de Mi Novio | La Ex No lo Deja en Paz,Regional,Spanish,False,True,CH_Florencia_Deffis,small,5352,621,0.116,0.0878
dAhE_7o-5XU,"Fred l'Apiculteur - 2018-Ep.09 - Revirement, essaims artificiels et suite des Ã©levages",Regional,French,False,True,CH_Fred_l_Apiculteur_Ex,small,2314,248,0.1072,0.4911
BUMNMIa_hI8,Liebe | Michelle Danzinger,Regional,German,False,True,CH_Michelle_Danzinger,small,16587,2336,0.1408,0.4032
e8FBPURd97w,CRISTIAN CUEVA NUEVO JUGADOR DE CRUZ AZUL CONFIRMADO,Regional,Spanish,False,True,CH_Cruz_Azul_Maquina_Ce,small,3587,30,0.0084,0.437
VwYdzHq_P8g,ROMAN REIGNS Y BROCK LESNAR CARA A CARA,Regional,Spanish,False,True,CH_DEREK_WWE_EN_ESPAÃ_O,small,3702,149,0.0402,0.0474
gmqtrLeyMXI,ë¹ê° ì¤ë ë ì ì´ë¬µí ì´ë³¶ì´ ë¨¹ë°© åæ­ Mukbang eating show 180405,Regional,Korean,False,True,CH_í_ë_,small,101741,1018,0.01,0.3386
XGgqTcnDg-s,Ø°Ø§ ÙÙÙØ³ ÙÙØ¯Ø² - Ø§Ø­ÙÙ ØµÙØª Ø§ÙØ­ÙÙØ© 5 ÙØ§ÙÙØ© The voice Kids,Regional,German,False,True,CH_El3araf_Ø_Ù_Ø¹Ø_Ø_Ù_,small,156108,1861,0.0119,0.525
Jt-G9iMye_c,"Folge 2589: Mach's gut, Papa! | Rote Rosen",Regional,German,False,True,CH_Rote_Rosen_Official,small,15703,155,0.0099,0.4216
lM1OUH9ORB4,Ð¢ÐÐÐÐÐ  Ð¥ÐÐÐÐ ! Ð¤ÐÐ ÐÐÐÐÐÐ ÐÐÐ¥Ð£Ð¨ ÐÐÐÐÐ Ð¡ÐÐÐÐ  ÐÐ£ÐÐÐ. ÐÐÐ Ð¡ÐÐÐÐÐ.......,Regional,Russian,False,True,CH_Hayot_Uz,small,23833,56,0.0023,0.3438
cB1MPkEVJMk,Ð¯Ð¿Ð¾Ð½Ð¸Ñ Ð´Ð¾ÑÑÐ°Ð²Ð»ÑÐµÑ. ÐÐ°Ðº ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ Ð¿Ð¾ÑÑÐ° Ð¯Ð¿Ð¾Ð½Ð¸Ð¸. ÐÐ¾ÑÑÐ»ÐºÐ¸ Ð¸Ð· Ð¯Ð¿Ð¾Ð½Ð¸Ð¸ Ð² Ð Ð¾ÑÑÐ¸Ñ,Regional,Russian,False,True,CH_Ð_Ð_Ð¼Ð¾Ð²_Ð_Ð¼Ð_Ñ_Ñ,small,24111,3292,0.1365,0.3389
CZ73c01S_hE,ÐÐµÑÑÐµÐ´ÐµÑ ÐºÐ¾ÑÐ¾ÑÑÐ¹ Ð´Ð¾Ð»Ð¶ÐµÐ½ ÐµÑÐ°ÑÑ Ð½Ð° ÑÐºÑÐ¿ÐµÑÑÐ¸Ð·Ñ!,Regional,Russian,False,True,CH_Ð_Ð_Ñ_Ð_Ð_ÐºÐ¾Ð²Ð_Ðµ,small,95068,5801,0.061,0.3478
6WMXlpwpYx8,Ð Ð³Ð¾ÑÑÑÑ Ñ Sela. 9 Ð¼Ð¸Ð»Ð»Ð¸Ð°ÑÐ´Ð¾Ð² Ð·Ð° Ð³Ð¾Ð´. ÐÑÐºÑÑÐ» Ð±ÑÐµÐ½Ð´Ð¸Ð½Ð³ Ð°Ð³ÐµÐ½ÑÑÑÐ²Ð¾,Regional,Russian,False,True,CH_Ð_Ñ_Ð_Ð½Ñ_Ñ_Ð¾Ñ_Ð¼Ð_,small,426568,7886,0.0185,0.5145
BhEnppeqFEE,Ø¹Ø§Ø¬Ù ÙØ­Ø§ÙÙØ© Ø§ØºØªÙØ§Ù Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ§ÙØ±ÙÙÙ ØªØ±Ø§ÙØ¨ÙÙÙ  ÙÙØ¯Ø¯ Ø§ÙÙØ³ÙÙÙÙ ÙÙ Ø®Ø·Ø§Ø¨Ù ÙÙ Ø´Ø®Øµ ÙÙØ¯Ø¯ Ø§ÙÙØ¯Ø³ Ø¹Ø§ØµÙØ© ÙÙØ³Ø·ÙÙ,Regional,German,False,True,CH_WEST_HAM,medium,3366540,17522,0.0052,0.4053
P6fs3U4C73I,ãã¤ã­ã¥ã¼ï¼ï¼ï¼ï¼æ¥æ¬èªã®ãã«,Regional,Japanese,False,True,CH_ã_ã_³ã_æµ_è_,small,2507,11,0.0044,0.2883
5uXMVFdxViw,Bailando la Pantera Rosa estilo huapango  2018 desde Dallas Tx ððð,Regional,Spanish,False,True,CH_Natalie_Perez,small,4715,95,0.0201,0.2677
YeaxAXdBCno,ãç«¶é¦¬ããè£é¦¬ã­ã¥ã³ï¼ãç¬¬13åï¼ã¹ããªã³ã°Sï¼,Regional,Japanese,False,True,CH_æ_ªå¼_ä¼_ç_¾ã_ºã_ã_¼,small,43602,129,0.003,0.2328
BOzSbizW_Kk,ááá³áµ ááµááá­ á°á»áá²á áµáá°á áµáá­áµá//football transfer news//07-02-2018,Regional,German,False,True,CH_Hidmona_Tv,small,22103,2323,0.1051,0.246
fXfHZMYC-MI,ØªØ­ÙÙÙ ÙØ¨Ø§Ø±Ø§Ø© ÙÙÙØ±Ø¨ÙÙ Ù Ø±ÙÙØ§ 5 - 2 ( ÙÙØ§Ù ÙØ¨ÙØ± Ø¹Ù ÙØ­ÙØ¯ ØµÙØ§Ø­ ),Regional,German,False,True,CH_Futbulco_4K_Ù_Ø_Ø_Ù_,small,346350,3270,0.0094,0.2745
BR1eLRjXLy8,é¡ãè¸ã¾ããªããå¯ã¡ããç«ããããããwww,Regional,Japanese,False,True,CH_ã_ã_ã_ã_ã_Channel,small,43825,1922,0.0439,0.513
Ndl8JYpGJ4Q,"íê¸°ì¬ - [5í ìê³ ] âì§ì§ ë¬ì½¤í ê² ë­ì§ ë³´ì¬ì¤?â ê¹ëì, ì ì¸ê²½ í¥í ë¬ë¬ ëë¹  20171215",Regional,Korean,False,True,CH__KBS_ì_í_ë_,small,38297,141,0.0037,0.2285
GqYiTrbNNsY,Ø§ÙØ±Ø§Ø­Ø© Ø¨Ø§Ø§ÙÙØ³ØªÙ Ø§ÙØ­ÙØ¨Ù,Regional,German,False,True,CH_Ø_Ø_Ù_Ø_Ù_Ø_ØµÙ_Ù_,small,27939,3675,0.1315,0.2559
vyEaNnpNipQ,NÃ¼rburgring Nordschleife Touristenfahrten 02.04.2018,Regional,German,False,True,CH_EMS_Nordschleife_TV,small,21952,189,0.0086,0.3582
16on9ABr2kQ,ìë ëë¼-ë§ì°ì  ë°ì,Regional,Korean,False,True,CH_ê¹_ê¹_ë_ê_,small,145971,709,0.0049,0.2092
LRCw5jNVXSc,ç«ã®æ¼å¥ãæ¢æ¤ï¼ãããã³ãããå°å£°ã§ãããã¹ããã¦ã¾ã,Regional,Japanese,False,True,CH_musubiyori,small,14392,706,0.0491,0.2627
B3_Vt97xwXY,NOTICIAS DE GALLITO VAZQUEZ- MERCADO FICHAJES 2018,Regional,Spanish,False,True,CH_CABALLERO,small,29031,263,0.0091,0.3101
ceFGv7lbfJ8,LA REACCIÃN DE JAY COLINDRES CUANDO VIO EL GRAN CAÃÃN,Regional,Spanish,False,True,CH_Jay_Colindres,small,14390,705,0.049,0.2169
FuXehxqFH6c,ã·ã£ã³ã·ã£ã³286æ¥é½¢ï¼2ï¼2018å¹´3æ25æ¥æ®å½±,Regional,Japanese,False,True,CH_Tokyo_ZooNet,small,36435,216,0.0059,0.5656
4ZW46kW7mG8,Harjeeta - Official Trailer | Ammy Virk | In Cinemas 18th May 2018,Regional,Hindi,False,True,CH_Lokdhun_Punjabi,medium,3086548,145472,0.0471,0.2297
AOIWC7XfSN4,JAKA TO MELODIA. CO SIÄ ODJANIEPAWLIÅO?,Regional,German,False,True,CH_wpadka_tv,medium,1765178,15496,0.0088,0.3063
QzPoLf4RXm4,Kartoffelsalat / Kartoffelsalat-Schnitte / Kartoffelsalat-Torte / Grill-Beilage,Regional,German,False,True,CH_Silvia_W_K,small,16138,846,0.0524,0.1014
NjJ4bASgKtM,Entdecke Die PlÃ¤ne Der Elite fÃ¼r 2018,Regional,German,False,True,CH_Verborgene_Geheimnis,small,16410,464,0.0283,0.3964
FTDKQUkk5g0,"Tinte Casero Natural Para el Cabello, Yo elimine las canas en un solo dÃ­a, remedios caseros canas",Regional,Spanish,False,True,CH_Salud_en_tu_Hogar,small,2159,71,0.0329,0.4896
3IXQAtvWiOA,"Soy Luna 3 cap 2 El Jam & Roller no existe mas ahora estan Ambary Emilia, Capitulo 2",Regional,Spanish,False,True,CH_Soy_Luna_3_Oficial_C,small,33858,484,0.0143,0.0856
651hNiYyCqM,ëª¨ëìì´ë ë¸ëë°ì¤ë¡ë³¸ì¸ì 171218,Regional,Korean,False,True,CH_Bar_,small,15776,39,0.0025,0.3624
